release_spin_rate,release_speed
1563,86.8
2187,77.8
2091,93.1
2388,91
1932,94.9
1420,86.2
2020,77.7
2004,94.9
1981,96.4
1944,95.6
2200,96.7
2046,96
2282,90
1462,85.8
2089,78.3
1518,87.6
2090,96
2185,95.9
1649,87.5
2115,94.4
2265,92.3
2242,89.6
2087,85.2
2003,78.6
2103,95.6
2077,95.7
2058,78.9
2167,95.6
1610,88.3
2149,95.9
2279,89.8
2312,90.9
2098,85.4
2101,96.7
1628,87.1
2162,79
2250,97.3
2286,85.5
2313,88.3
2240,97
1766,89.7
2375,90.3
2181,77.7
2131,95
1635,88.9
2234,86.4
2218,96.3
2401,90.6
2169,80.9
2220,97
1568,89.5
1689,89.5
2131,78.5
2114,78.2
2290,85.4
2109,98.1
2149,97
2088,79
2192,80
2080,96.7
1582,90.2
2091,96.6
1639,88.5
2168,98.9
2156,97.9
2233,98.3
2163,80.6
1542,87.5
1678,88.3
2146,95.8
2173,87.6
2253,97.9
1585,90.1
2297,86.7
2186,97.1
1605,90
1616,90.2
2242,87.5
2187,81.5
2213,98.5
1660,89.9
2095,79.7
2218,88.1
1437,90.1
2252,86.2
2128,83
2176,85.9
1583,88.5
2159,78.3
2204,97.8
2043,80.4
2132,97.9
2210,91.6
2110,79.5
2152,97
1603,90.4
2316,88.3
2234,98
2212,89.7
2296,87.5
2196,97.2
2183,97.5
2263,98.3
2221,81.6
2491,94
2464,92.2
2125,88.1
2202,98.4
2235,81.9
1790,89.8
2192,98.6
2337,86.1
2175,81.8
2320,86.7
2312,87.1
2241,99.8
1592,89.2
2415,93.2
2192,80.1
2335,100
2328,83.2
2235,82.1
2328,98.6
1565,89
2546,93.8
2246,87.6
2162,98.5
2075,79.8
2231,87.3
2208,97.5
2241,80.4
2273,80.8
2206,81.6
2229,98.6
1498,87.4
2421,93.5
2214,99.6
2216,99.4
2056,79.7
2180,96.5
2157,80.3
1680,89.7
2074,79.2
2035,96.4
1935,79.1
1971,94.7
2024,79.1
1943,78.8
2283,92.2
1540,87.3
1881,97.7
1741,78.8
1565,88.6
2102,85
2217,91.6
2248,90.5
2105,96.9
2312,92.1
1453,89.1
1961,94.7
2047,94.9
2139,80.4
2126,96
2363,93
2153,97
2096,95.6
2364,94.3
2000,98.5
1993,97.9
2152,97.3
2307,91.1
1787,91.7
2411,94
2252,97.3
2221,86
2220,95.4
2078,97.1
2075,95.9
2065,96.2
2099,95.9
2137,96.9
1729,89.3
2183,84.9
2097,97.2
2036,98.9
1994,79.3
2220,94
2192,97.2
1981,77.7
2035,78.5
1518,86.5
2127,96.5
1597,87.4
1796,88.3
2374,92.9
1997,78.6
2097,96.4
2123,96.4
2213,85.5
2235,97.1
2148,84.8
2145,84.2
2148,95.9
2059,81.1
1535,89.6
2161,97.4
2170,84.7
2221,85.9
2076,81.1
2129,99.2
2191,81.2
2273,97.8
1618,88.7
2197,97.3
2200,83.9
2013,77.6
2088,84.4
2149,97.5
2097,83.6
2074,84.8
2216,84.7
2107,98.3
1966,80.7
2198,98.4
2107,85.6
2179,98.7
2087,79.9
2063,96.8
2388,92.6
2310,92.9
1432,87.4
2174,96.8
2193,96.9
1994,75.4
1993,76.7
2076,82.7
2115,84.9
2104,95.9
1977,78
1885,76.3
2031,97.1
2354,92.5
2052,97.1
2194,80.4
2116,85.2
2175,86.7
2166,97.3
2071,85.1
2111,94.8
2013,97.5
2154,96.7
1950,97.4
1977,78.3
2127,97.1
2001,97.4
2144,85
2076,84.3
2084,96.6
2296,92.1
2186,78.5
1371,85.7
2050,94.9
2373,91.7
2076,87
2088,96.4
1959,79.2
2055,97.5
2024,95.9
2040,86.4
2004,84.6
1970,97
1993,79.6
2000,95.5
1995,96.2
1547,84.7
2046,95.7
2143,85.4
2089,85.1
2035,96.8
1810,77
2098,97.2
1987,87.3
2147,98.8
1568,88.3
1466,87.8
2213,97.5
2145,97.5
2160,96.4
2266,86.2
2176,85.2
1434,85.9
2042,97.5
1924,95.8
2041,96.1
1432,85.1
1444,85.1
1846,76.8
2261,92
2059,95.4
2170,92.9
2109,95.9
2023,96.2
2065,97.7
2078,96.3
2082,77.8
2058,77.9
2037,95.7
1288,85.6
2202,85.3
1350,86.9
1991,97.1
1938,79
2096,98.5
2108,86.1
2083,98.5
2101,85
1968,97.4
2115,96.7
1375,88.4
2102,95.9
2085,78.3
2053,96.3
1548,86.3
1528,85.7
2101,84.4
2268,78.2
1577,89.7
2140,97.6
2156,85.4
2068,96.9
2101,78.3
2229,79.4
2135,97.2
2153,78.1
1534,87.9
2181,86
2253,96.9
2191,96.6
2206,86.5
2207,97.1
2225,98.1
2040,97.2
1288,87.3
2033,97.1
2112,85.5
2108,85.7
2162,77.6
2011,86.3
2101,97.5
2039,84.5
2102,97.6
1654,88.4
1861,76.6
1354,88.8
2155,85.8
1626,87.2
2149,84.5
2156,85
2170,78.5
2141,78.3
2007,77.4
2146,97.9
1659,89.8
2033,79
2080,97.7
2128,96.2
2100,79.9
2118,96.9
1968,94
2011,81.9
2007,82.1
2112,83.9
1385,86.1
1843,77.9
2004,94.2
1747,76.1
1496,84.4
1742,76.8
2009,94.6
1789,75.7
1330,86.2
1937,94.6
2022,94
1906,77.2
1333,85.8
2241,91.9
1898,79.3
2090,95.9
1470,86.4
2224,91.1
2111,94.9
2003,94.9
2020,78.4
2108,94.7
2035,94.8
2123,95.4
2235,91.5
1996,78.2
1483,86.9
1939,77.4
2248,90.8
1482,84.9
2295,91.5
1926,78.6
2154,96
1280,85.8
2249,90.3
2041,95.6
2177,95
2160,84.7
2056,97.1
1922,78.2
1801,78.4
1657,88.5
1782,79.7
1870,77.6
1743,77.8
1743,76.9
2051,85.4
1958,93.5
1952,95.3
2035,79.2
2199,91.1
1478,88.4
2077,78.4
2304,91.2
2115,97.1
1388,86
1850,78.3
1940,94.2
2117,95.5
2052,95.3
2041,94.9
2261,90.4
1969,75.7
2194,99.4
2361,93.4
2159,96.8
1863,78.2
2092,96.3
1848,77.3
1973,79.8
1432,87.6
2311,92.8
1997,93.9
2068,95.8
2074,96.8
2192,85.4
2121,96.7
2159,84.4
1998,78.2
1494,84.3
2316,92.6
2141,77.9
1953,77.8
1503,85.7
2068,95.5
2081,83.7
2063,86.2
2037,94.8
2302,94.6
1534,90.1
2050,80.4
1962,97.1
1987,80.5
2232,92.7
1892,78.6
1585,89.7
2135,98.8
1793,79
2041,79.8
1365,88.6
1589,88.6
1941,80.5
2123,86.4
1357,88
2079,95.3
2344,93
2042,79.5
2001,97.6
1503,91.6
2315,93.9
1574,89.4
2182,86.8
2128,87.8
2154,98.4
2112,86.5
2033,80.1
2030,79.6
2395,94.6
2109,99.2
2335,94.2
2322,92.9
1904,79.9
1546,88.9
2180,99
2159,87.4
2113,98.1
1949,78.9
1706,78.7
2202,87
2062,98.7
2130,98.9
2121,86.8
2181,98
2249,80.1
2314,93
2085,79.3
2117,78.4
1466,88.9
2035,96.8
2166,97.1
2095,96.2
2140,86.7
1987,96.2
2214,86.8
2164,97.4
2076,79
2358,93.1
1554,90.5
1622,88
2101,78.2
2054,79.9
2163,98.4
2371,93.4
1870,78.3
2063,97.6
2055,85.7
2042,98.1
2086,97
1898,96.8
1859,96.5
1736,78.7
1953,78.2
2039,96.7
2225,99.3
2209,86
2224,98.8
2087,78.1
1970,78.7
1979,78.4
1296,86.1
2101,96.5
1772,78.6
2092,78.7
2143,97
1559,87.2
2019,95.5
2174,97.6
1792,80
2085,97.5
1965,77.8
2131,78.9
1504,89.1
2278,94.2
1399,88.4
1944,79.9
2103,97.7
1958,78.4
1994,96.5
2034,97.4
1687,77.9
2023,96.5
2046,96.5
2397,91.2
1998,78.1
2184,98.1
1443,89.4
1949,77.4
1993,77.8
1298,88.3
1238,87.9
2149,97.5
2029,78.5
1907,78
2119,99.9
2124,85.1
2088,98.2
1953,98.4
2004,98.5
1347,88
2007,78.2
1983,96.6
1301,88.6
2133,96.3
2040,97.9
2085,97.6
1991,78.7
1855,78.6
2274,92.5
1963,77.2
2114,84.7
2146,97.1
2109,96.5
2072,95.9
2087,78.2
2080,77.6
2157,85.3
2087,86
1345,88.4
2144,85.3
2143,96.7
2019,79.1
2090,96.8
1429,88.1
2103,97.5
2067,97.6
2268,98.2
2173,79.8
2081,90.3
1500,88.5
1935,95.9
1987,95.5
2022,95.5
1996,84.2
2077,97.1
1403,87.1
2053,96.4
2075,97.9
2120,80.5
2064,96.4
1939,78.9
1484,87.5
2224,90.6
1863,77.8
1862,77.6
1407,87.1
2056,96.1
2017,85.7
2062,85.1
2078,95.7
1545,87.4
2010,96.1
1922,96.4
1973,96.2
2202,90.2
2016,76.2
2032,96.3
1991,97.4
2041,96.4
2058,97.1
2201,89.9
2130,98.9
2049,80.7
2008,79.7
2124,79
2058,96.9
2108,87.3
2095,85.3
2094,97.7
2320,92.1
2116,98
2199,86.1
2034,96.8
2108,97.5
2081,96.9
2225,84
2254,97.9
2168,96.2
2107,84.6
2085,90
1872,94.6
1589,87.7
1917,75
2096,77.1
2176,82.2
2281,89.8
2202,96
2132,95
2115,95
2050,77.3
1558,84.5
1363,85.8
2259,88.8
2047,94.3
1938,76.4
2273,88.1
1428,86.4
1975,75.3
2076,95.6
2041,93.5
2102,83.9
2082,83.6
2127,84.1
2026,96.2
2109,76.5
2041,95.2
2285,89.8
2063,94.7
1559,86.1
2001,75.6
2162,83.5
2177,84.6
2104,95.6
2121,97.7
1572,87.7
2357,91.7
2054,77.6
1520,86.7
2045,95.8
2135,96.6
2111,84
1987,94.9
1955,74.9
2141,82.1
2140,83.5
2108,83.2
2046,95.2
2083,82.4
2053,81.5
2034,94.7
2020,76.5
2000,76.9
2260,90.7
1969,94.1
2282,88.7
2028,75.7
1831,74.7
2015,81.7
1962,80.2
2032,95.3
2032,75.7
1954,73.7
2037,95
2086,94.7
2153,87.5
2001,77
2215,92.2
2056,96.1
1830,78.5
1972,98.3
1575,86.6
2047,96.7
2130,82
2010,76
1950,75.9
2024,94.6
2205,97
2356,93.3
2136,97.5
1585,89
2297,92.1
2321,92.1
2322,91.7
2101,95.7
2237,86.3
2150,86.6
2226,96.4
1422,88.7
2111,96.9
2110,84.7
2251,96.4
2173,95.8
2182,97.8
2197,100.3
2069,79.5
2075,79.3
2070,97
2145,97.5
1618,86.5
2115,97.7
2167,98.5
2095,79
1976,97.3
1299,84.1
1850,96.3
1513,86.3
2038,96.6
1858,93.7
1988,96.9
2091,76.3
2091,98.5
2186,97.7
2124,76.3
2107,97.2
2215,99
2393,92.6
2098,97.1
2073,98.5
2047,98.1
1396,85.5
1907,96.7
1344,85.6
1892,96.7
1923,95.4
2036,76.7
2200,89.3
2013,96.4
2113,86.7
2076,85.3
1956,93.8
2213,90.4
1411,86.8
2148,96.1
2061,84.7
2314,92.4
2077,78.5
2060,95.5
2062,75.5
1912,75.9
2039,84.9
1995,85.7
2424,92.5
1554,90.3
2030,98.6
2228,93.4
2024,77.1
2044,79.5
1982,78.8
2191,99.2
2091,80
2115,85.3
1439,86.6
2171,84.8
2145,85.2
2235,96.8
2081,96.7
2069,79.1
2008,96
2148,86
2081,86.6
2047,96.7
2187,86.8
1975,94.4
2144,97.3
2109,84.4
2138,97.5
2312,91.2
2072,79.6
2124,97.8
2178,85.3
2181,98.3
2040,80
1974,95.9
2013,78.7
1614,89.3
2311,92.4
2109,94.7
1594,88
1914,95.3
1994,96.6
2176,95.9
2138,84.9
1612,88.9
2301,92
2107,79.1
2057,95.1
2017,96.2
1164,87.2
1983,95.8
2047,97.1
2053,96.6
1992,77.6
2042,96.9
2059,78.1
2285,91.1
2073,96.1
2064,83.6
2099,79.8
1970,95.2
2321,89.8
2212,89.8
1900,77.6
2057,76
1962,83.3
2060,94.1
2097,84
2148,78.8
1379,82.1
1575,84.9
2245,96.6
2039,95.4
2231,89.3
2068,96.1
2084,77
1587,85.9
2085,94.1
2068,76.4
2280,93.1
2070,96.5
2067,96.2
1565,87.8
2157,78.2
2126,79.6
2124,95.2
2183,84.3
2084,80.3
1288,88.4
2174,92.7
1326,88.3
2235,91.1
2005,79.3
2056,96.5
2069,83.7
2143,78.3
1980,96.2
1534,87.8
1999,94.9
2028,78.3
2022,83.6
1518,87.3
2092,95.9
2029,97.8
2162,78.5
2367,93.1
2231,95.6
2214,77.7
2203,85.9
2104,95.2
2136,95.3
2157,95.6
2171,96.3
2096,96.3
1535,88.8
1529,89
2159,98.1
2108,85.7
1553,90.8
2188,97.5
1465,88.1
2081,96
2199,86.1
1550,87.8
2072,95.4
2330,91.3
2147,95.6
1997,95.8
2217,86.2
2041,95.3
2194,77.8
2081,95.3
2219,90.7
2020,82.4
2051,95.9
1550,84.9
2012,95.3
2239,91.3
2303,92.3
2172,80
2142,98.7
1973,97.2
1984,78.4
2010,76.9
2150,90.3
2049,83
1318,85.6
1520,88.3
2100,95.8
1574,86.9
2132,96.5
2153,84.7
1989,95.3
2282,91.3
1990,78.2
2121,97
1302,83.9
1469,85.4
1967,96.6
2104,97.1
1925,75.7
2066,97.4
1534,85.5
2066,96.4
2076,75
2200,91.1
1385,84.1
2004,96.6
2022,76.3
1973,94.9
2049,73.4
2084,83.2
1910,95.5
2148,81.1
2007,78
2076,96.5
1603,87.2
2276,91.3
2053,81.8
2044,94.8
1993,74.8
1993,98.4
2021,94.3
1963,96.8
1919,94.9
2321,91.9
2003,78.5
2033,98.2
2120,97.1
2117,95.8
2114,95
1589,85.9
1340,84.4
2010,95.1
1977,75.3
2046,77.3
2064,78.1
2176,96.4
1544,86.1
2032,95.1
2156,83.4
2123,96.4
2179,96.6
2263,91.1
1605,89.3
1624,86.4
2121,95.9
2076,95.4
2046,94.6
1581,88.6
1926,77.3
2149,95.4
2175,97.5
2143,97.2
1691,88.8
2246,84.9
2290,97.8
2231,97.5
1695,88
2310,97.5
2216,78.5
2191,97.7
2046,79.8
1476,87.3
1687,89.2
2150,78.2
2142,96.7
2069,83.9
2123,95.7
1930,94.8
2042,96
1442,89
2058,96.3
2002,95.8
2065,95.6
2152,86.3
2052,95.2
2085,96.5
2179,84.7
2109,86.2
1914,96.2
1986,77.9
2185,96.9
2034,96.3
2125,77.7
1987,75.7
1532,86.7
2103,96.6
2046,95.4
1976,83.8
1880,76.1
2200,78.9
1382,86.1
2164,96.8
2074,77.1
1568,88
2090,85.4
2112,95.7
2117,85.4
2244,90.6
2160,87
2114,86.6
2143,86.3
2175,96.2
2204,97.1
2071,95.1
2076,97
2034,79.3
2093,85.7
1492,89.1
1463,86.9
2300,94.7
2214,78.5
2096,86.9
1604,87.9
2220,97.6
2195,87.5
2155,96.8
1551,87.5
2150,78
2066,95.1
2012,95.8
1589,89.2
2275,92.4
2058,78.8
2179,88.4
2202,97
2232,96.4
2171,97.6
2240,97.9
2233,88.6
2138,96.9
2200,96.9
2081,86.3
2210,86.7
2260,96.3
2161,94.6
2211,91
2161,87.9
2032,95.8
2088,96.4
2122,95.8
2342,93.3
2230,87.2
2168,88.2
1986,95.9
2087,88.2
1991,86.3
2200,93.5
1545,87.3
2096,96.1
2153,85.4
2183,96.8
1348,87.1
2128,96
1853,78.4
1486,88.8
2265,90
2088,93.7
1998,78.4
1985,78.8
2036,94.4
2014,95
2064,94.6
2161,90.4
1480,89
2218,90.9
1434,89
2163,84.9
2003,77.1
2089,98
1922,79.1
2178,95.9
2066,95.8
2024,94.7
1998,95.5
2075,95.5
1479,86.5
1958,94.3
1332,86.3
2037,77.7
2000,77.2
1164,86.3
2253,91.7
1508,87.7
2182,96.4
1994,94.1
2040,94.7
2026,94.4
1522,88.2
1969,78.8
2147,95
2043,78.1
2163,95.1
1405,87.1
2038,76.6
2168,94.9
1922,76.9
2137,84.8
2132,80.8
2092,97
2144,96
2062,96.4
1959,79.3
1934,78.2
1584,87.6
2130,94.9
1498,87.4
2082,79.4
2057,95.9
2080,76.5
2118,95.8
1267,86.7
1865,96.1
1915,96.1
2015,95.9
1431,88.7
2063,97
2090,78.4
1193,88
1889,78.3
2069,79.3
2086,96.7
1649,88
2038,95.4
2135,96.6
2024,94.6
2312,92.4
1387,88.7
2146,98.1
1431,88.8
1653,88.7
2111,79.4
1940,78
2080,96
2149,77.6
1903,78.6
1967,77.2
1636,88.3
2157,86
2224,87.5
1998,95.3
1976,96.7
1435,87.3
2083,96.1
2087,96
1574,89.1
1393,86.8
2099,84.5
2149,96.3
2102,95.6
2137,91.6
2068,77.1
2055,96.1
1999,96.3
1709,77.6
1949,95.7
1936,95.1
2088,80.1
2066,97.6
2155,93.3
1436,88.6
2091,77.9
2001,84.3
1988,78.9
1981,97
1585,90.8
2244,80.1
2004,95.8
1967,96.7
2359,94.6
1488,89.8
2063,95.8
2104,79.1
2015,95.5
2110,96.5
2097,78.9
2317,93.9
2160,79.2
1596,87.1
2090,96.1
1995,96.5
2124,81.2
1593,90.9
2291,93.9
2078,96.1
2106,96
2202,86.3
2166,79.6
2053,96.9
1478,88
2054,96.7
2114,92.4
2168,92.9
2113,85.8
2268,92.7
2096,79.9
2074,78.7
2213,93.6
2140,96.1
1646,89.2
2314,94.3
2163,91.9
2113,79
2128,77.8
2305,95.1
2021,99.5
1569,90
2091,97
2144,97
2086,97.1
1579,88.2
2233,92.1
2142,97.4
1618,89.5
2114,99.1
2151,81.1
1293,90.8
1983,96.2
2168,99.2
2177,81
2157,97.8
2071,96.3
2114,78.9
1642,88.2
2230,92.8
1486,87.7
2023,96.4
2048,95.4
2083,80
1617,91.1
2236,93.9
2112,97
2171,88.8
2161,88.5
2208,88.4
2222,100.4
2108,79.8
2384,95.3
1637,89.8
2094,98.1
2163,86.8
2166,95.5
2025,97
2039,95.8
2131,92.5
2091,78.9
1953,79.6
1531,87.2
2097,86.2
2169,88.2
1965,95.4
2066,98.3
1419,89.6
2290,94.3
2079,97.2
2213,97.8
2209,96.9
1855,94.5
2137,95.7
2053,94.3
2109,96.1
2067,84.8
2022,95.7
1786,76.8
1986,78.8
2137,95.7
1613,85.8
2084,85.4
2262,93.8
2126,96.6
2098,96.4
2245,97.8
1592,84.9
1524,86.6
1575,87.8
2267,92.6
2087,77.9
2058,77
2220,97.3
2235,85.7
2214,84.4
2198,96.1
2049,97.4
1471,83.5
2122,90.7
2092,78.1
2141,95.3
2222,97
2264,97.3
2285,92.5
2226,78.7
2102,84.9
2200,91.8
2188,86.1
2207,86.4
2224,86.6
2022,94.4
2244,94.8
2181,92.1
1912,95
1556,87.8
1578,88.3
2144,78.2
2150,79
2172,87
2157,98.6
2212,86.4
2288,99.3
2315,99.6
2138,99.6
2278,98.1
2181,87.3
2176,97.4
2186,78.3
2245,94.2
2127,94.6
2155,79.7
2091,96.2
2090,98.4
1592,85.7
2090,97.9
2057,98.4
2103,98
2025,97.5
1549,86.5
2335,92.8
2045,78.1
2253,96
2185,96.6
2280,92.9
2127,86.1
2139,85.9
2189,85.5
2143,86.3
2142,86.6
2155,96.8
2177,85.7
2173,86.4
2105,100
2185,99
2093,98.8
2172,81
2144,98.1
2229,98.1
2187,97.7
2276,80.3
2280,94.7
1439,88.9
2045,98
2013,96.5
2082,96
2247,80.6
2267,97.2
2206,96.1
2265,91.9
2071,77.4
2371,93.8
2164,96.7
2332,93.2
2193,86.5
2112,86
2141,84.9
2003,78.8
2194,92.3
2150,80
2019,96.8
2203,93.2
2045,95.6
2044,97.1
2098,98.1
1964,98.2
2136,80.5
1432,89.4
2045,95.9
2056,95.2
2126,86.4
2187,92.6
2274,91.1
2010,75
2183,96.3
1715,90.4
2154,78
2183,85.3
1537,86.7
2339,93.9
2256,97.6
2207,78.7
2221,98.1
2356,93
2266,99.3
2131,87.8
2156,96.7
2121,85.1
2207,79.9
2152,97.5
1409,88.1
2075,95.5
2058,86.8
2068,86.5
2239,92.3
1880,95.5
1930,97.7
1828,78.9
2161,98.1
2220,99.2
2124,98
2069,95.5
2218,97.6
2231,79.7
2163,78.8
2201,95.9
2188,93.4
2193,92.5
2251,92.5
2113,78.2
2031,91.6
2171,97.2
2182,97.4
2253,98
2184,98.7
2220,98.3
2169,98.1
2112,78.2
1614,76.7
1988,85.9
2055,96
2207,95.8
2143,96.4
2046,78.9
2124,86.5
1668,90.6
2130,98.7
2045,98.4
2298,92.2
2182,86.9
2120,96.4
2203,87.5
2186,86.9
2133,96
2170,80.3
2244,92.6
1393,88.6
2053,96.4
2238,87.7
2034,96.5
2215,86.2
2123,92.7
2029,80.5
2061,93.6
2121,93.2
1870,95.6
1882,95.9
1483,89.5
2034,98
2128,97.2
2093,97.2
2147,87
2175,99.2
1384,86.7
2195,97.6
1629,90.1
1980,98.4
2045,79.2
1995,77.6
2195,96.3
2245,94
2206,85.6
2328,98
2277,85.6
2402,80.7
2246,97.3
2232,96.3
1737,86.9
2323,92.2
2238,78.1
2179,98.2
2194,99
2174,97.5
2156,87.6
2156,80.3
2230,92.4
2157,87.4
2285,92.2
2103,80.2
1938,96
2164,87.2
2103,98
2093,87.6
1517,89
2197,98.7
1583,88.2
2090,96.5
2189,88
2205,85.6
1466,88.5
2299,93
2183,96.9
2229,86.8
2133,87.3
1455,89.5
2188,79.9
2174,78.3
1991,94.3
2223,96.5
2137,95.8
2032,97.6
1520,88.5
2172,97.2
1465,88.7
2172,79.2
2104,96.1
2156,95.6
2312,77.7
2184,92.9
1879,94.4
2202,87.3
2145,86.7
2168,96.1
2238,91.9
1934,94.7
2137,95.9
1476,88.8
2150,95.8
2267,92.3
2044,96.4
1979,79.5
2091,95.6
1533,87
2056,94.8
2226,92
2068,77.2
2101,94.4
2166,85.2
1401,85.7
1691,88.4
2102,95.5
2134,86
2089,78.7
2134,96.2
2104,86.3
2235,98.1
2343,94.3
2315,79.9
2179,92.4
2148,92.5
2094,78.3
2085,97.7
2183,85.5
2253,79.5
2220,86
2177,95.5
2106,97.2
2233,79.7
2135,98.1
2216,86.7
2200,98.7
2276,79.6
2197,79.8
2083,87.1
2107,96.8
2104,97.6
2424,93.8
2240,87.6
2141,98
2085,97.1
2235,96.3
1638,88.7
2280,79
2173,87.8
2282,80.6
2102,96.1
2146,86.7
2118,88
1984,96.7
2140,83.9
2233,97.8
2112,96.5
2262,78.2
2337,79.4
2361,92.9
2327,92.5
2065,96.6
2132,95.7
2268,81.1
1565,88.7
2241,98.2
2176,97.3
2279,98.1
2121,86.1
2343,99.1
2263,86.6
2318,81.4
2308,93.2
2160,98
2142,98.1
2276,93.5
2138,79.7
2151,97.3
2041,81.1
2049,80.8
2230,87.2
2287,98.1
2054,97.7
1519,85.1
2104,96.8
1673,89.5
2108,98
2247,86.4
1490,87.4
2116,96.8
2144,79.9
2262,92.9
2218,92.3
2235,80.5
2259,97.5
2222,77.8
2141,85.9
1510,88.2
2124,96
2265,92.8
2109,97.9
1623,89.1
2203,98.8
2143,86.6
2293,92.8
2211,98.7
2202,86.3
2117,79.2
2148,96.9
2255,87.6
2225,86.8
2131,79.8
2120,97.2
2193,85.7
1525,87.1
2095,98.4
2140,99.7
2227,86.6
2083,98
2007,97.3
2026,98.8
2158,97.7
2185,97.8
2176,93
2183,98.9
1677,87.5
2175,98.9
2153,98.3
1455,86
1986,94
2213,89.5
2038,93.6
2063,95.1
2114,96.3
2128,95.9
2146,93
2049,94.5
2208,90.5
2127,77.7
2083,84.9
1643,87.8
2106,94.9
2078,77.3
2098,95.5
2117,86.7
1416,85.3
2053,95.6
2201,86.3
1871,95.5
2018,97.7
2201,79.7
2264,92.6
1970,98.4
2140,80.1
2087,97
2250,96.7
1451,89.4
2245,91.4
2229,90.3
2232,79.9
2029,95.8
2311,79.1
2178,85
2153,85.4
2090,95.1
2003,94
2235,87.5
2116,95.8
2137,87.7
2229,90.5
2226,91.8
2139,96.7
2061,95.6
2205,87.7
2157,98
2108,86.5
2127,91.7
2221,96.3
2109,86.2
2251,91.9
1409,86.7
2322,92.1
2135,96.2
2090,97.2
2300,92
1439,87.5
2272,93.8
2200,92.4
2133,97.1
2101,95.8
1424,86.8
2275,79.3
2146,97.5
1558,86.8
1927,96.3
1957,97.7
2056,96.5
2187,86.3
2067,79.9
2108,95.2
2209,84.1
2163,94.9
2116,95.8
2163,86.2
1613,88.3
1671,87.2
2056,96.8
2016,77.8
2172,77.6
2201,93.7
2030,96.9
1486,87
1902,95.7
2121,96.7
2153,96.6
2167,87.1
2191,88.1
2101,97.3
2090,87.2
1595,88.6
2106,99.3
2143,100.3
2175,99.6
1991,97.5
2168,98.8
2177,97.8
2263,79.4
2190,77.5
1699,88.3
2095,97.7
2153,98.7
1662,89.5
1739,89.2
2028,96
2201,93.2
2066,97.5
2223,92.6
2174,93.3
2040,98.4
1679,90.1
2055,97.4
2048,96.5
2023,97.9
1392,85.7
2283,94.3
1589,85.8
2143,88.5
2069,97
2084,97.3
2169,97.7
2289,93
2072,96.7
2200,86.6
2092,88.1
2130,96.9
2118,97.5
1556,88.7
2092,80.5
2341,93.8
2191,92.4
1611,89.6
2113,91.2
1513,85.8
2143,96.7
2337,94.5
2111,96.8
2255,93.4
2107,97.6
2259,92.5
2155,87.5
2131,96.6
2117,79.5
1751,90.2
1698,87.6
2147,98.1
1658,88.3
2104,87.6
2137,92
1545,87.7
2313,93.3
1715,88.9
2158,97
2350,94.4
2259,88.1
2154,97.9
2124,95.9
1712,88.4
1811,88.4
2177,97.9
2200,87.9
2258,94.1
2238,94.5
2304,94.3
2091,97.7
1656,87
2137,96
2168,99.1
2214,99.9
2320,94.6
2131,87.7
2258,97.8
2115,99.2
2186,99.3
2096,79
2317,80.4
2205,78.9
2146,96.3
2170,78.9
2098,87.5
2091,85.4
2168,87
2169,85.5
2098,78
2274,92.1
2119,96.1
2174,95.9
2085,97.1
2079,94.7
2180,97.2
2267,92
1560,88.9
1651,88.3
2134,96.4
2116,95.5
2190,86.6
1634,86.6
2252,86.3
2130,96.5
2290,93
2255,93.3
2246,78.6
2325,94.6
2142,83.7
1657,87.1
2205,96.5
2214,87
2205,98.1
2300,87.7
2149,96.4
2234,97.4
2263,97.9
1782,87.7
1662,91.4
2354,78.4
2297,92.3
2062,95.3
2347,93.1
2023,95.6
2049,96
2211,86.3
1678,86.6
2278,92.8
2195,86.7
2099,95.6
2170,96
2085,85.6
2243,92.5
2032,79.4
1677,88.3
2149,96.2
2360,92.5
2359,92.7
2200,77
2185,85
2267,79.6
2377,93
2242,88.7
2252,86.5
2213,98.7
2144,96.2
2199,98.8
2109,98.6
2081,99
2085,99.3
2058,98.6
2243,78.9
2468,94.4
2222,98
2129,77.5
2097,97.4
2104,97.8
2294,94.2
1848,89.7
1834,90.3
2181,98.5
2122,97.5
1975,98.3
1680,88.4
2294,79.8
2120,98.1
2183,78.6
2084,97.4
2146,96.6
2145,84.7
2132,96.6
1749,90.9
1831,90.7
2225,94.1
2129,79.5
1984,99.5
2090,97.7
2172,98.1
2127,98.5
2276,93.4
2003,87.5
1446,86.6
1944,96.3
2111,91.7
2156,85.9
2158,88.3
2113,96.2
2144,98.4
2256,93.9
2055,78.7
1959,97
2131,97.1
2194,86.2
2114,86.4
2025,96.6
1998,77.5
1409,87.4
2029,97.8
2256,79
2418,93.8
2210,79.2
2162,89.7
1347,85.7
2357,95.4
2117,97.2
2007,97.9
2367,94.4
2370,94.4
2165,80.9
2303,94
2023,95.4
2039,95.6
2263,92.8
2109,97.4
2140,97.7
2108,86.8
2096,96.5
2063,97.4
1492,85.1
2260,79.8
2167,97.6
2201,93.5
2245,78.7
2086,80.5
2108,79.4
2233,97.8
2138,97.2
2059,88.4
2284,95.3
2112,99.4
2065,98.1
2000,98.2
2232,93.9
1397,87.6
2097,98.1
2207,81.5
2143,100.1
2135,100.6
2100,100.7
2221,81.2
2123,100.2
2247,89.4
2184,98.4
2176,98.3
1904,98.1
2166,96.8
2227,88.8
2242,87.7
2131,98.1
2210,93.7
2185,97.8
1973,97.2
